eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:10:31.193Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:10:31.195Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:10:31.202Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:10:31.202Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:10:31.204Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:10:46.191Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:10:46.193Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:10:46.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:10:46.196Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:10:46.199Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:10:46.202Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:10:46.212Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:10:46.213Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:10:46.215Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:11:00.767Z  INFO 1 --- [eduflex] [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
eduflex-backend  | 2026-01-13T08:11:01.185Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:01.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:11:01.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:11:01.187Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:01.188Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:11:01.189Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:11:01.200Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:11:01.200Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:11:01.202Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:11:16.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:16.205Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:11:16.207Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:11:16.209Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:16.210Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:11:16.213Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:11:16.233Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:11:16.234Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:11:16.239Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:11:31.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:31.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:11:31.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:11:31.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:31.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:11:31.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:11:31.190Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:11:31.190Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:11:31.191Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:11:46.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:46.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:11:46.185Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:11:46.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:11:46.187Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:11:46.188Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:11:46.203Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:11:46.204Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:11:46.205Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:12:01.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:01.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:12:01.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:12:01.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:01.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:12:01.185Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:12:01.202Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:12:01.202Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:12:01.204Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:12:16.181Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:16.182Z DEBUG 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:12:16.183Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:12:16.185Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:16.185Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:12:16.188Z DEBUG 1 --- [eduflex] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:12:16.202Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:12:16.202Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:12:16.204Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:12:31.179Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:31.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:12:31.181Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:12:31.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:31.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:12:31.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:12:31.199Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:12:31.199Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:12:31.201Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:12:46.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:46.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:12:46.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:12:46.178Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:12:46.178Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:12:46.179Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:12:46.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:12:46.185Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:12:46.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:13:01.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:01.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:13:01.176Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:13:01.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:01.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:13:01.178Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:13:01.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:13:01.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:13:01.196Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:13:16.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:16.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:13:16.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:13:16.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:16.176Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:13:16.176Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:13:16.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:13:16.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:13:16.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:13:31.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:31.173Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:13:31.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:13:31.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:31.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:13:31.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:13:31.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:13:31.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:13:31.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:13:46.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:46.173Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:13:46.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:13:46.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:13:46.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:13:46.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:13:46.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:13:46.182Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:13:46.183Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:14:01.169Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:01.171Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:14:01.171Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:14:01.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:01.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:14:01.174Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:14:01.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:14:01.184Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:14:01.186Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:14:16.170Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:16.171Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:14:16.171Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:14:16.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:14:16.172Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:14:16.175Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
